dev,1228
evaː,875
vaːn,763
aːne,4603
aːkaː,457
kaːɕ,127
aːɕə,307
pr̩tʰ,129
r̩tʰv,129
tʰviː,129
nir,278
irm,82
rmaː,78
maːɳ,1548
kel,2729
eliː,1411
liː.,1204
sur,180
uru,356
ruv,63
uvaː,154
vaːt,189
aːtiː,1014
tiːl,1690
iːlaː,415
puːr,623
uːrɳ,121
rɳə,161
ɳəp,27
əpɳ,75
pɳe,49
rik,76
ikaː,529
kaːm,595
aːmiː,335
ɦot,2797
otiː,624
tiː;,31
viːv,78
iːvə,375
vər,6447
kaːɦ,679
aːɦiː,3121
ɦiːɦ,85
iːɦiː,420
nəv,454
əvɦ,262
vɦə,200
ɦət,249
əte,157
te.,880
nd̤aː,55
d̤aːr,112
aːraː,981
raːn,1318
d͡ʑəl,153
əlaː,1518
laːɕ,15
ɕəj,109
d͡ʑ̤aːk,52
aːkl,153
kle,294
lel,1865
ele,2111
ote,936
te;,50
aːɳi,3453
vaːt͡ɕ,509
aːt͡ɕaː,2054
aːtm,87
tmaː,23
paːɳ,307
aːɳj,426
ɳjaː,1714
jaːv,1709
aːvə,1833
paːkʰ,6
aːkʰə,42
kʰər,233
ɡ̤aːl,365
aːliː,855
liːt,61
otaː,917
nən,759
ənt,1913
ntə,1440
tər,2577
bol,577
oll,161
llaː,433
laː,,1637
“pr,18
prə,2244
rək,548
əkaː,1084
ɦov,46
ovo,44
vo”,5
t͡ɕəm,56
əmk,6
mkuː,1
laːɡ,623
aːɡl,402
ɡlaː,244
laː.,1897
paːɦ,867
aːɦi,964
ɦil,860
ilaː,1002
tjaː,11098
jaːl,1822
aːlaː,6967
kəɭ,240
əɭə,1313
ɭəl,237
əle,1080
t͡ɕaːŋ,236
aːŋɡ,1429
ŋɡl,265
aːɦe,3522
ɦe.,1416
raːp,168
aːpaː,865
paːs,666
aːsuː,504
suːn,614
veɡ,126
eɡə,92
ɡəɭ,314
əɭaː,226
elaː,2108
aːɕaː,181
ɕaːl,268
“di,3
div,753
ivə,778
vəs,655
əs”,1
raːl,508
“raː,20
raːt,721
aːtr,417
trə,1160
rə”,5
aɕiː,243
naːv,531
aːve,1428
