k,113565
ɛ,230168
z,58246
d,56834
t,124672
b,29281
n,113948
r,72342
m,82193
e,87709
́,207434
i,98275
ʃ,70883
ɒ,198671
ɡ,45306
f,24421
ö,21629
l,102977
.,17946
p,17136
u,22696
s,28630
v,38118
,,51340
j,37594
tː,14345
E,6910
o,89879
:,7026
ɟ,20085
a,76498
ʃː,3441
õ,22457
h,32598
;,7078
pː,181
ɡː,797
ɲː,360
̂,2646
ü,8483
t͡ʃ,7109
zː,2287
nː,3434
bː,1819
jː,639
lː,5839
ʒ,2436
ɲ,7925
-,1874
sː,1952
I,718
[,3479
],3577
U,5593
mː,900
rː,823
kː,2216
dː,1182
c,1608
?,1884
O,373
̃,213
A,913
t͡s,1904
!,2625
vː,80
ɟː,76
(,143
),146
hː,62
d͡z,25
cː,32
fː,16
̈,124
t͡ʃː,2
",26
@,3
2,3
1,4
4,2
',4
