ɑː,98841
m,71654
a,121490
n,283388
f,52652
ŋ,10018
k,46972
ʃ,25620
uː,34896
ɡ,46652
ɔ,26066
t,194968
h,43224
ɪ,51812
eː,82492
l,76733
ʊ,59012
ə,224967
ʀ,145769
d,132452
.,24153
iː,113626
v,48387
ü,14711
,,54765
s,111011
ɐ,58990
u,16883
;,9207
ɛ,23630
p,23423
x,56070
:,8265
!,2171
z,49869
oː,47885
b,40829
i,48948
t͡s,29428
O,238
̈,1448
ä,10334
j,10439
ç,3373
ö,10268
yː,6815

,1028
ʏ,1806
p͡f,2213
?,2536
',1885
t͡ʃ,323
-,726
(,339
),338
A,990
U,220
3,169
2,294
1,221
4,106
5,88
6,58
7,66
8,62
9,29
0,55
",742
d͡ʒ,14
q,1
{,5
},5
