ɪ,74766
n,315974
h,75568
ɛ,336228
t,226803
b,31660
eː,219935
ɣ,58623
f,23896
ɔ,65589
d,140257
m,78278
l,98484
aː,86026
r,175808
k,64582
.,41049
ʋ,48179
ɑ,125215
s,98606
uː,20080
x,55976
v,77772
z,68254
oː,60003
iː,48719
p,46650
œ,10953
ɥ,10953
j,93067
:,4955
",12323
ʏ,22628
',2552
,,34251
ë,4119
øː,2193
ŋ,7112
u,695
yː,21754
;,3520
w,14375
!,3491
e,1849
́,1805
y,5826
̀,52
?,3012
ï,586
c,1965
-,748
ä,951
7,166
1,446
3,301
0,1557
8,123
9,85
5,402
2,651
4,290
6,198
(,1447
),1455
ʃ,843
i,524
a,945
ü,111
C,131
o,8
/,6
\,1
