a,498818
t͡ʃ,19691
i,152258
k,101448
n,150035
ɸ,18765
ɽ,71300
o,32054
l,29362
h,24003
j,63969
s,66291
m,65835
d,73415
kʼ,12440
.,26854
u,120071
w,40912
b,48608
t,40429
,,47195
z,20627
t͡s,5823
',5823
e,51208
ɡ,37086
ʃ,17509
:,1450
ɗ,11425
;,2219
ʔʲ,4120
-,723
ɓ,1955
õ,70
d͡ʒ,15020
“,2517
Z,2532
ã,173
ʔ,10156
̄,1406
?,2000
’,188
​,158
p,439
",40
ĩ,17
P,29
(,189
),179
v,314
”,84
‘,213
!,300
ũ,19
q,42
1,281
3,67
4,91
2,67
x,32
ẽ,10
6,15
0,297
7,16
5,12
8,14
V,7
ʼ,4
9,2
ă,2
ə,6
ŋ,1
̌,1
A,1
̃,1
